ID,1,2,3,4
0,0.5346926731493926,0.30346733171128537,0.7710207159405059,0.14983814299794962
7,0.039442346639135595,0.2350079113960849,0.6762354589038075,0.5209894909482986
18,0.15725158066183464,0.7941064968067849,0.15301375791367322,0.5345470336214853
35,0.24644530008238874,0.7018074693611251,0.7546984689516317,0.6082187922776516
1,0.31267092951742514,0.93283848782869,0.5438653113645286,0.36534378121784283
2,0.47032443063731244,0.8054869562824484,0.8150173858613646,0.8844381893609978
3,0.6223934597649161,0.8969731658741174,0.9213986508115894,0.6724616319768272
5,0.8196807144531033,0.37735518327291495,0.4011181559694793,0.6345289777200003
11,0.7499308018683478,0.2979209668482288,0.9760316471378341,0.8442917755014825
15,0.743388441339552,0.605685321869147,0.3989975460306123,0.5678677618245179
19,0.5828262824257252,0.5211651680633312,0.7716139494249283,0.6326974324302377
20,0.051683975954801675,0.766407485477927,0.16167848825798092,0.6051424619576956
10,0.9776905364618866,0.13894728117084376,0.5631953220185849,0.17275397602959774
22,0.828768179582238,0.683490949768208,0.21473112693858498,0.757214911082031
23,0.15007630425489815,0.3379666434384416,0.19128024635039254,0.2217392043123111
59,0.25458522180441734,0.8558174165580106,0.418394767531856,0.3943795863272248
4,0.008315270080101467,0.39183930863692185,0.06172961360370244,0.7592408307379427
87,0.12969822889920657,0.6352211271297299,0.18209905875618537,0.3690280326492166
117,0.2226269052404416,0.830694533675403,0.37908766303237096,0.9572464313120748
163,0.3084279804351776,0.009590704961558005,0.23955663854663545,0.7932935773541167
305,0.6507542865734443,0.008128292456720199,0.9386820473046494,0.7711450534910373
368,0.9292700662809508,0.09405232645398376,0.9601427820243437,0.3234298784995635
446,0.09155393060246952,0.6353500980730687,0.12841040247721192,0.00022487104322810314
607,0.6069923856749634,0.44018016816455696,0.9504975289302986,0.1559556943864071
656,0.3011460842149458,0.4448957356845813,0.4578321550213802,0.43454989420021506
27,0.5047145182878515,0.08879598603658945,0.407772459683993,0.40595090704017744
47,0.1335088431367505,0.04968592009528128,0.8089000184596272,0.07983998969884187
6,0.6607248565172738,0.5755256024332056,0.6050062439873592,0.47347924197088886
8,0.20772345655142332,0.33061269452285424,0.42524718134614614,0.3501628812144957
17,0.6481575190583623,0.07473771790441663,0.8758018362428417,0.259264258359584
25,0.6840531298714877,0.7498655112063168,0.6180877985612312,0.26768844523606516
16,0.4704445879677107,0.020155825668205618,0.48361159659072606,0.9156594109671314
26,0.3556656182369362,0.13893945558513077,0.4275129545172913,0.6232743702086432
29,0.7824992347306924,0.6492225224101351,0.07315825106056906,0.12887340538095515
31,0.4545656563375633,0.0659928601071661,0.308022973152286,0.8091339349559387
32,0.22800942747438957,0.9296261073014456,0.8024204086309557,0.9989266529319293
33,0.166498378433113,0.8071608591763144,0.6717976276971953,0.20697478304537786
36,0.4141879444014762,0.04052120013538063,0.9564218664680029,0.5578355835393709
38,0.6948967801198055,0.8300459299919947,0.25883864762593833,0.5009657116921672
39,0.5407054182899738,0.2185131010574094,0.11694352083478232,0.25245270646094864
41,0.5754634629806127,0.9186103307068141,0.49631412543477615,0.3422694562286078
43,0.23923614907855717,0.524233273191528,0.7510267743431076,0.9087679126887248
